header-network,address*,netmask*,always_update_dns,basic_polling_settings,boot_file,boot_server,broadcast_address,comment,ddns_domainname,ddns_ttl,deny_bootp,dhcp_members,disabled,discovery_exclusion_range,discovery_member,domain_name,domain_name_servers,enable_ddns,enable_discovery,enable_option81,enable_pxe_lease_time,enable_threshold_email_warnings,enable_threshold_snmp_warnings,enable_thresholds,generate_hostname,ignore_client_requested_options,is_authoritative,lease_scavenge_time,lease_time,mgm_private,network_view,next_server,option_logic_filters,pxe_lease_time,range_high_water_mark,range_high_water_mark_reset,range_low_water_mark,range_low_water_mark_reset,recycle_leases,routers,threshold_email_addresses,update_dns_on_lease_renewal,update_static_leases,vlans,zone_associations,EA-Country,EA-Migration_status,EA-Site,EA-Site Code,OPTION-1,OPTION-11,OPTION-150,OPTION-161,OPTION-176,OPTION-242,OPTION-43,OPTION-44,OPTION-46,OPTION-49,OPTION-60,OPTION-66,OPTION-67,OPTION-68,OPTION-Cisco_Aironet_1130-241,OPTION-Cisco_Aironet_3500_Series-102,OPTION-Cisco_Aironet_3600_Series-103
network,172.20.24.0,255.255.254.0,,,,,,GDC-VMProd24,,,,"gdc-0b-mast-ib1.myl.com,mgw-07cf-mast-ib1.myl.com",False,,,,,,,,,False,False,,,,,,28800,False,default,,,,95,85,0,10,,172.20.24.1,,,True,,,,,Ashburn,0B,,,,,,,,,,,,,,,,,
network,172.16.48.0,255.255.255.0,,,,,,VLAN 48 - WARSW2,,,,"pur-infblx1.myl.com,mgw-07cf-mast-ib1.myl.com",False,,,,,,,,,False,False,,,,,,691200,False,default,,,,95,85,0,10,,172.16.48.1,,,,,<empty>,,,,,,,,,,,,,,,,,,,,,
network,172.16.49.0,255.255.255.0,,,,,,VLAN 49 - WARSW1,,,,"pur-infblx1.myl.com,mgw-07cf-mast-ib1.myl.com",False,,,,"172.16.57.19,172.20.31.11,172.20.31.102",,,,,False,False,,,,,,691200,False,default,,,,95,85,0,10,,172.16.49.1,,,,,<empty>,,,,,,,,,,,,,,,,,,,,,
network,172.16.50.0,255.255.255.0,,,,,,VLAN 50 - CONFSW1,,,,"pur-infblx1.myl.com,mgw-07cf-mast-ib1.myl.com",False,,,,"172.16.57.19,172.20.31.11,172.20.31.102",,,,,False,False,,,,,,691200,False,default,,,,95,85,0,10,,172.16.50.1,,,,,<empty>,,,,,,,,,,,,,,,,,,,,,
network,172.16.51.0,255.255.255.0,,,,,,VLAN 51 - POTENTSW1,,,,"pur-infblx1.myl.com,mgw-07cf-mast-ib1.myl.com",False,,,,"172.16.57.19,172.20.31.11,172.20.31.102",,,,,False,False,,,,,,691200,False,default,,,,95,85,0,10,,172.16.51.1,,,,,<empty>,,,,,,,,,,,,,,,,,,,,,
network,172.16.240.0,255.255.252.0,,,,,,VLAN 2 - OLD PR LAN,,,,"pur-infblx1.myl.com,mgw-07cf-mast-ib1.myl.com",False,,,,"172.16.57.19,172.20.31.11,172.20.31.102",,,,,False,False,,,,,,691200,False,default,,,,95,85,0,10,,172.16.240.1,,,,,<empty>,,,,,,,,,,,,,,,,,,,,,
network,172.16.52.0,255.255.255.0,,,,,,VLAN 52 - LABSW1,,,,"pur-infblx1.myl.com,mgw-07cf-mast-ib1.myl.com",False,,,,"172.16.57.19,172.20.31.11",,,,,False,False,,,,,,28800,False,default,,,,95,85,0,10,,172.16.52.1,,,,,<empty>,,,,,,,,,,,,,,,,,,,,,
network,172.16.53.0,255.255.255.0,,,,,,VLAN 53 - ADMINSW1,,,,"pur-infblx1.myl.com,mgw-07cf-mast-ib1.myl.com",False,,,,"172.16.57.19,172.20.31.11,172.20.31.102",,,,,False,False,,,,,,691200,False,default,,,,95,85,0,10,,172.16.53.1,,,,,<empty>,,,,,,,,,,,,,,,,,,,,,
network,172.16.54.0,255.255.255.0,,,,,,VLAN 54 - MFGSW1,,,,"pur-infblx1.myl.com,mgw-07cf-mast-ib1.myl.com",False,,,,"172.16.57.19,172.20.31.11,172.20.31.102",,,,,False,False,,,,,,28800,False,default,,,,95,85,0,10,,172.16.54.1,,,,,<empty>,,,,,,,,,,,,,,,,,,,,,
network,172.16.55.0,255.255.255.0,,,,,,VLAN 55 - MEZZANINESW1,,,,"pur-infblx1.myl.com,mgw-07cf-mast-ib1.myl.com",False,,,,"172.16.57.19,172.20.31.11,172.20.31.102",,,,,False,False,,,,,,43200,False,default,,,,95,85,0,10,,172.16.55.1,,,,,<empty>,,,,,,,,,,,,,,,,,,,,,
network,172.16.56.0,255.255.255.0,,,,,,VLAN 56 - MEZZANINEEASTSW1,,,,"pur-infblx1.myl.com,mgw-07cf-mast-ib1.myl.com",False,,,,"172.16.57.19,172.20.30.11,172.20.31.102",,,,,False,False,,,,,,28800,False,default,,,,95,85,0,10,,172.16.56.1,,,,,<empty>,,,,,,,,,,,,,,,,,,,,,
network,172.16.57.0,255.255.255.0,,,,,,172.16.57.0/24,,,,"pur-infblx1.myl.com,gdc-0b-mast-ib1.myl.com",True,,,,,,,,,False,False,,,,,,28800,False,default,,,,95,85,0,10,,172.16.57.1,,,,,<empty>,,,,,,,,,,,,,,,,,,,,,
network,172.16.58.0,255.255.255.0,,,,,,VLAN 58 - DCSW1,,,,"pur-infblx1.myl.com,mgw-07cf-mast-ib1.myl.com",False,,,,"172.16.57.19,172.20.31.11",,,,,False,False,,,,,,28800,False,default,,,,95,85,0,10,,172.16.58.1,,,,,<empty>,,,,,,,,,,,,,,,,,,,,,
network,172.16.59.0,255.255.255.0,,,,,,VLAN 59 - MYLTW,,,,"pur-infblx1.myl.com,mgw-07cf-mast-ib1.myl.com",False,,,,"172.16.57.19,172.20.31.11,172.20.31.102",,,,,False,False,,,,,,43200,False,default,,,,95,85,0,10,,172.16.59.1,,,,,<empty>,,,,,,,,,,,,,,,,,,,,,
network,172.16.60.0,255.255.255.0,,,,,,172.16.60.0/24,,,,pur-infblx1.myl.com,True,,,,,,,,,False,False,,,,,,28800,False,default,,,,95,85,0,10,,172.16.60.1,,,,,<empty>,,,,,,,,,,,,,,,,,,,,,
network,172.16.61.0,255.255.255.0,,,,,,VLAN 61 - HANDHELD,,,,"pur-infblx1.myl.com,mgw-07cf-mast-ib1.myl.com",False,,,,"172.16.57.19,172.20.31.11,172.20.31.102",,,,,False,False,,,,,,43200,False,default,,,,95,85,0,10,,172.16.61.1,,,,,<empty>,,,,,,,,,,,,,,,,,,,,,
network,172.16.62.0,255.255.255.0,,,,,,VLAN 62 - MYLOW,,,,"pur-infblx1.myl.com,mgw-07cf-mast-ib1.myl.com",False,,,,"172.16.57.19,172.20.31.11,172.20.31.102",,,,,False,False,,,,,,43200,False,default,,,,95,85,0,10,,172.16.62.1,,,,,<empty>,,,,,,,,,,,,,,,,,,,,,
network,172.16.63.0,255.255.255.0,,,,,,172.16.63.0/24,,,,pur-infblx1.myl.com,True,,,,,,,,,False,False,,,,,,28800,False,default,,,,95,85,0,10,,172.16.63.1,,,,,<empty>,,,,,,,,,,,,,,,,,,,,,
network,172.16.244.0,255.255.255.0,,,,,,VLAN 5 - EMPOWER,,,,"pur-infblx1.myl.com,mgw-07cf-mast-ib1.myl.com",False,,,,"172.16.57.19,172.20.31.11,172.20.31.102",,,,,False,False,,,,,,691200,False,default,,,,95,85,0,10,,172.16.244.1,,,,,<empty>,,,,,,,,,,,,,,,,,,,,,
network,172.16.245.0,255.255.255.0,,,,,,Cidra,,,,pur-infblx1.myl.com,True,,,,,,,,,False,False,,,,,,604800,False,default,,,,95,85,0,10,,172.16.245.1,,,,,<empty>,,,,,,,,,,,,,,,,,,,,,
network,172.16.80.0,255.255.255.128,True,,,,,0S-ENT-Greensboro-VL-80-Vault,,,,"us-0sgso-ib.myl.com,mgw-07cf-mast-ib1.myl.com",False,,,,,,,True,,False,False,,,,,,604800,False,default,,,,95,85,0,10,,172.16.80.1,,,,,<empty>,,,Greensboro-Warehouse,,,,,,,,,,,,,,,,,,
network,172.16.84.0,255.255.255.0,True,,,,,Telco,,,,"us-0sgso-ib.myl.com,mgw-07cf-mast-ib1.myl.com",False,,,,,,,True,,False,False,,,,,,604800,False,default,,,,95,85,0,10,,172.16.84.1,,,True,,<empty>,,,,,,,,,,,,,,,,,,,,,
network,172.16.92.0,255.255.255.0,True,,,,,GSO-Handhelds (Wireless),,,,"us-0sgso-ib.myl.com,mgw-07cf-mast-ib1.myl.com",False,,,myl.com,"172.26.253.19,172.26.254.19,172.20.24.19,172.16.88.27",,,True,,False,False,,,,,,300,False,default,,,,95,85,0,10,,172.16.92.1,,,True,,<empty>,,,,,,,,,,,,,,,,,,,,,
network,172.16.93.0,255.255.255.0,True,,,,,GSO-Normal Scope,,,,"us-0sgso-ib.myl.com,mgw-07cf-mast-ib1.myl.com",False,,,,,,,True,,False,False,,,,,,604800,False,default,,,,95,85,0,10,,172.16.93.1,,,True,,<empty>,,,,,,,,,,,,172.26.254.19,8,,,,,,,,
network,172.16.94.0,255.255.255.0,True,,,,,GSO-MyLow (Wireless),,,,"us-0sgso-ib.myl.com,mgw-07cf-mast-ib1.myl.com",False,,,,,,,True,,False,False,,,,,,604800,False,default,,,,95,85,0,10,,172.16.94.1,,,True,,<empty>,,,,,,,,,,,,,,,,,,,,,
network,172.30.92.0,255.255.255.0,,,,,,myltw,,,,"us-0sgso-ib.myl.com,mgw-07cf-mast-ib1.myl.com",False,,,,,,,,,False,False,,,,,,28800,False,default,,,,95,85,0,10,,172.30.92.1,,,,,<empty>,,,,,,,,,,,,,,,,,,,,,
network,172.30.94.0,255.255.255.0,,,,,,mylvw,,,,"us-0sgso-ib.myl.com,mgw-07cf-mast-ib1.myl.com",False,,,,,,,,,False,False,,,,,,36000,False,default,,,,95,85,0,10,,172.30.94.1,,,,,<empty>,,,,,,,"172.20.50.46, 172.27.20.36",,,,,,,,,,,,,,
network,172.16.80.128,255.255.255.128,True,,,,,0S-ENT-Greensboro-VL-280-Cooler,,,,"us-0sgso-ib.myl.com,mgw-07cf-mast-ib1.myl.com",False,,,,,,,True,,False,False,,,,,,604800,False,default,,,,95,85,0,10,,172.16.80.129,,,,,<empty>,,,Greensboro-Warehouse,,,,,,,,,,,,,,,,,,
network,172.16.81.0,255.255.255.128,True,,,,,0S-ENT-Greensboro-VL-81-QA,,,,"us-0sgso-ib.myl.com,mgw-07cf-mast-ib1.myl.com",False,,,,,,,True,,False,False,,,,,,604800,False,default,,,,95,85,0,10,,172.16.81.1,,,,,<empty>,,,Greensboro-Warehouse,,,,,,,,,,,,,,,,,,
network,172.16.81.128,255.255.255.128,True,,,,,0S-ENT-Greensboro-VL-281-Mezzanine,,,,"us-0sgso-ib.myl.com,mgw-07cf-mast-ib1.myl.com",False,,,,,,,True,,False,False,,,,,,604800,False,default,,,,95,85,0,10,,172.16.81.129,,,,,<empty>,,,Greensboro-Warehouse,,,,,,,,,,,,,,,,,,
network,172.16.85.0,255.255.255.128,True,,,,,EXP-A-SW1,,,,"us-0sgso-ib.myl.com,mgw-07cf-mast-ib1.myl.com",False,,,,,,,True,,False,False,,,,,,604800,False,default,,,,95,85,0,10,,172.16.85.1,,,True,,<empty>,,,,,,,,,,,,,,,,,,,,,
network,172.16.85.128,255.255.255.128,True,,,,,EXP-B-SW1,,,,"us-0sgso-ib.myl.com,mgw-07cf-mast-ib1.myl.com",False,,,,,,,True,,False,False,,,,,,86400,False,default,,,,95,85,0,10,,172.16.85.129,,,True,,<empty>,,,,,,,,,,,,,,,,,,,,,
network,172.16.86.0,255.255.255.128,True,,,,,EXP-C-SW1,,,,"us-0sgso-ib.myl.com,mgw-07cf-mast-ib1.myl.com",False,,,,,,,True,,False,False,,,,,,604800,False,default,,,,95,85,0,10,,172.16.86.1,,,True,,<empty>,,,,,,,,,,,,,,,,,,,,,
network,172.16.86.128,255.255.255.128,True,,,,,EXP-D-SW1,,,,"us-0sgso-ib.myl.com,mgw-07cf-mast-ib1.myl.com",False,,,,,,,True,,False,False,,,,,,604800,False,default,,,,95,85,0,10,,172.16.86.129,,,True,,<empty>,,,,,,,,,,,,,,,,,,,,,
network,172.16.87.0,255.255.255.128,True,,,,,EXP-E-SW1,,,,"us-0sgso-ib.myl.com,mgw-07cf-mast-ib1.myl.com",False,,,,,,,True,,False,False,,,,,,604800,False,default,,,,95,85,0,10,,172.16.87.1,,,True,,<empty>,,,,,,,,,,,,,,,,,,,,,
network,172.16.134.0,255.255.255.0,,,,,,STA-PHANTH,,,,"sta-0nsta-ib.myl.com,mgw-07cf-mast-ib1.myl.com",False,,,,,,,,,False,False,,,,,,691200,False,default,,,,95,85,0,10,,172.16.134.1,,,,,<empty>,,,,,,,,,,,,,,,,,,,,,
network,172.16.135.0,255.255.255.0,,,,,,STA-REDWOOD,,,,"sta-0nsta-ib.myl.com,mgw-07cf-mast-ib1.myl.com",False,,,,,,,,,False,False,,,,,,691200,False,default,,,,95,85,0,10,,172.16.135.1,,,,,<empty>,,,,,,,,,,,,,,,,,,,,,
network,172.16.136.0,255.255.255.0,,,,,,STA-SOFTWARE,,,,"sta-0nsta-ib.myl.com,mgw-07cf-mast-ib1.myl.com",False,,,,,,,,,False,False,,,,,,691200,False,default,,,,95,85,0,10,,172.16.136.1,,,,,<empty>,,,,,,,,,,,,,,,,,,,,,
network,172.16.137.0,255.255.255.0,,,,,,STA-NORTH,,,,"sta-0nsta-ib.myl.com,mgw-07cf-mast-ib1.myl.com",False,,,,,,,,,False,False,,,,,,691200,False,default,,,,95,85,0,10,,172.16.137.1,,,,,<empty>,,,,,,,,,,,,,,,,,,,,,
network,172.16.138.0,255.255.255.0,,,,,,STA-SOUTH,,,,"sta-0nsta-ib.myl.com,mgw-07cf-mast-ib1.myl.com",False,,,,,,,,,False,False,,,,,,691200,False,default,,,,95,85,0,10,,172.16.138.1,,,,,<empty>,,,,,,,,,,,,,,,,,,,,,
network,172.16.140.0,255.255.252.0,,,,,,172.16.140.0,,,,"sta-0nsta-ib.myl.com,mgw-07cf-mast-ib1.myl.com",False,,,,,,,,,False,False,,,,,,28800,False,default,,,,95,85,0,10,,172.16.140.1,,,True,,<empty>,,,,,,,,,,,,,,,,,,,,,
network,172.16.144.0,255.255.252.0,,,,,,swa-2k-file1,,,,"sta-0nsta-ib.myl.com,mgw-07cf-mast-ib1.myl.com",False,,,,,,,,,False,False,,,,,,900,False,default,,,,95,85,0,10,,172.16.144.2,,,,,<empty>,,,,,,,,,,,,,,,,,,,,,
network,172.16.139.0,255.255.255.0,,,,,,STA-MERIT,,,,"sta-0nsta-ib.myl.com,mgw-07cf-mast-ib1.myl.com",False,,,,,,,,,False,False,,,,,,691200,False,default,,,,95,85,0,10,,172.16.139.1,,,,,<empty>,,,,,,,,,,,,,,,,,,,,,
network,172.16.150.0,255.255.255.0,,,,,,STA-PlantJ-NORTH,,,,"sta-0nsta-ib.myl.com,mgw-07cf-mast-ib1.myl.com",False,,,,,,,,,False,False,,,,,,691200,False,default,,,,95,85,0,10,,172.16.150.1,,,,,<empty>,,,,,,,,,,,,,,,,,,,,,
network,172.16.151.0,255.255.255.0,,,,,,STA-PlantJ-SOUTH,,,,"sta-0nsta-ib.myl.com,mgw-07cf-mast-ib1.myl.com",False,,,,,,,,,False,False,,,,,,691200,False,default,,,,95,85,0,10,,172.16.151.1,,,,,<empty>,,,,,,,,,,,,,,,,,,,,,
network,172.16.156.0,255.255.255.0,,,,,,Warehouse,,,,"sta-0nsta-ib.myl.com,mgw-07cf-mast-ib1.myl.com",False,,,,,,,,,False,False,,,,,,604800,False,default,,,,95,85,0,10,,172.16.156.1,,,,,<empty>,,,,,,,"172.20.50.22, 172.27.20.13",,,,,,,,,,,,,,
network,172.16.157.0,[phone].0,,,,,,STA-PHONE,,,,"sta-0nsta-ib.myl.com,mgw-07cf-mast-ib1.myl.com",False,,,,,,,,,False,False,,,,,,691200,False,default,,,,95,85,0,10,,172.16.157.1,,,,,<empty>,,,,,,,,,,,,,,,,,,,,,
network,172.16.158.0,255.255.255.0,,,,,,STA-PLANTF,,,,"sta-0nsta-ib.myl.com,mgw-07cf-mast-ib1.myl.com",False,,,,,,,,,False,False,,,,,,691200,False,default,,,,95,85,0,10,,172.16.158.1,,,,,<empty>,,,,,,,,,,,,,,,,,,,,,
network,172.16.207.0,255.255.255.0,,,,,,STA-MyLow (Wireless),,,,"sta-0nsta-ib.myl.com,mgw-07cf-mast-ib1.myl.com",False,,,,,,,,,False,False,,,,,,28800,False,default,,,,95,85,0,10,,172.16.207.1,,,,,<empty>,,,,,,,,,,,,,,,,,,,,,
network,192.13.52.0,255.255.255.0,,,,,,,,,,"us-0sgso-ib.myl.com,mgw-07cf-mast-ib1.myl.com",False,,,,,,,,,False,False,,,,,,,False,default,,,,95,85,0,10,,,,,,,<empty>,,,,,,,,,,,,,,,,,,,,,
network,172.16.100.0,255.255.252.0,,,,,,SPEHQMYLOW,,,,"spe-0rhq-ib.myl.com,mgw-07cf-mast-ib1.myl.com",False,,,,,,,,,False,False,,,,,,43200,False,default,,,,95,85,0,10,,172.16.100.1,,,True,,<empty>,,,,,,,,,,,,,,,,,,,,,
network,172.16.104.0,255.255.252.0,,,,,,SPEHQMYLTW,,,,"spe-0rhq-ib.myl.com,mgw-07cf-mast-ib1.myl.com",False,,,,,,,,,False,False,,,,,,43200,False,default,,,,95,85,0,10,,172.16.104.1,,,,,<empty>,,,,,,,,,,,,,,,,,,,,,
network,172.30.100.0,255.255.252.0,,,,,,0R-Southpointe-VLAN-3100-MYLVW,,,,"spe-0rhq-ib.myl.com,mgw-07cf-mast-ib1.myl.com",False,,,,,,,,,False,False,,,,,,14400,False,default,,,,95,85,0,10,,172.30.100.1,,,,,<empty>,,,,,,,"172.30.108.17,172.20.50.46",,,,,,,,,,,,,,
network,172.16.108.0,255.255.255.0,,,,,,0R-ENT-Southpointe-VL-108-ServerFarm,,,,"spe-0rhq-ib.myl.com,mgw-07cf-mast-ib1.myl.com",False,,,,,,,,,False,False,,,,,,604800,False,default,,,,95,85,0,10,,172.16.108.1,,,,,<empty>,,,Canonsburg-Office,,,,"172.30.108.17,172.20.50.46",,,,,,,,,,,,,,
network,172.16.112.0,255.255.255.0,,,,,,0R-ENT-Southpointe-VL-112-VOIP,,,,"spe-0rhq-ib.myl.com,mgw-07cf-mast-ib1.myl.com",False,,,,,,,,,False,False,,,,,,604800,False,default,,,,95,85,0,10,,172.16.112.1,,,,,<empty>,,,Canonsburg-Office,,,,,,,,f104.ac14.1c08,,,,,,,,,,
network,172.16.113.0,255.255.255.0,,,,,,0R-ENT-Southpointe-VL-113-Data,,,,"spe-0rhq-ib.myl.com,mgw-07cf-mast-ib1.myl.com",False,,,,,,,,,False,False,,,,,,604800,False,default,,,,95,85,0,10,,172.16.113.1,,,,,<empty>,,,Canonsburg-Office,,,,,,,,f104.ac14.1c08,,,,,,,,,,
network,172.16.114.0,255.255.255.0,,,,,,0R-ENT-Southpointe-VL-114-Data,,,,"spe-0rhq-ib.myl.com,mgw-07cf-mast-ib1.myl.com",False,,,,,,,,,False,False,,,,,,14400,False,default,,,,95,85,0,10,,172.16.114.1,,,,,<empty>,,,Canonsburg-Office,,,,,,,,f104.ac14.1c08,,,,,,,,,,
network,172.16.115.0,255.255.255.0,,,,,,0R-ENT-Southpointe-VL-115-Data,,,,"spe-0rhq-ib.myl.com,mgw-07cf-mast-ib1.myl.com",False,,,,,,,,,False,False,,,,,,604800,False,default,,,,95,85,0,10,,172.16.115.1,,,True,,<empty>,,,Canonsburg-Office,,,,,,,,f104.ac14.1c08,,,,,,,,,,
network,172.16.116.0,255.255.255.0,,,,,,0R-ENT-Southpointe-VL-116-Data,,,,"spe-0rhq-ib.myl.com,mgw-07cf-mast-ib1.myl.com",False,,,,,,,,,False,False,,,,,,604800,False,default,,,,95,85,0,10,,172.16.116.1,,,,,<empty>,,,Canonsburg-Office,,,,"172.30.108.17,172.20.50.46",,,,f104.ac14.1c08,,,,,,,,,,
network,172.16.117.0,255.255.255.0,,,,,,0R-ENT-Southpointe-VL-117-Data,,,,"spe-0rhq-ib.myl.com,mgw-07cf-mast-ib1.myl.com",False,,,,,,,,,False,False,,,,,,604800,False,default,,,,95,85,0,10,,172.16.117.1,,,,,<empty>,,,Canonsburg-Office,,,,"172.30.108.17,172.20.50.46",,,,f104.ac14.1c08,,,,,,,,,,
network,172.16.118.0,255.255.255.0,,,,,,0R-ENT-Southpointe-VL-118-Data,,,,"spe-0rhq-ib.myl.com,mgw-07cf-mast-ib1.myl.com",False,,,,,,,,,False,False,,,,,,604800,False,default,,,,95,85,0,10,,172.16.118.1,,,,,<empty>,,,Canonsburg-Office,,,,,,,,f104.ac14.1c08,,,,,,,,,,
network,172.16.119.0,255.255.255.0,,,,,,0R-ENT-Southpointe-VL-119-Data,,,,"spe-0rhq-ib.myl.com,mgw-07cf-mast-ib1.myl.com",False,,,,,,,,,False,False,,,,,,604800,False,default,,,,95,85,0,10,,172.16.119.1,,,,,<empty>,,,Canonsburg-Office,,,,,,,,f104.ac14.1c08,,,,,,,,,,
network,172.16.120.0,255.255.255.0,,,,,,0R-ENT-Southpointe-VL-120-Data,,,,"spe-0rhq-ib.myl.com,mgw-07cf-mast-ib1.myl.com",False,,,,,,,,,False,False,,,,,,604800,False,default,,,,95,85,0,10,,172.16.120.1,,,,,<empty>,,,Canonsburg-Office,,,,,,,,f104.ac14.1c08,,,,,,,,,,
network,172.16.121.0,255.255.255.0,,,,,,0R-ENT-Southpointe-VL-121-Data,,,,"spe-0rhq-ib.myl.com,mgw-07cf-mast-ib1.myl.com",False,,,,,,,,,False,False,,,,,,604800,False,default,,,,95,85,0,10,,172.16.121.1,,,,,<empty>,,,Canonsburg-Office,,,,,,,,f104.ac14.1c08,,,,,,,,,,
network,172.30.108.0,255.255.255.0,,,,,,0R-Southpointe-VLAN-3108-VOIP,,,,"spe-0rhq-ib.myl.com,mgw-07cf-mast-ib1.myl.com",False,,,,,,,,,False,False,,,,,,691200,False,default,,,,95,85,0,10,,172.30.108.1,,,,,<empty>,,,,,,,"172.30.108.17,172.20.50.46",,,,,,,,,,,,,,
network,172.30.112.0,255.255.255.0,,,,,,0R-Southpointe-VLAN-3112-VOIP,,,,"spe-0rhq-ib.myl.com,mgw-07cf-mast-ib1.myl.com",False,,,,,,,,,False,False,,,,,,28800,False,default,,,,95,85,0,10,,172.30.112.1,,,,,<empty>,,,,,,,"172.30.108.17,172.20.50.46",,,,,,,,,,,,,,
network,172.30.113.0,255.255.255.0,,,,,,0R-Southpointe-VLAN-3113-VOIP,,,,"spe-0rhq-ib.myl.com,mgw-07cf-mast-ib1.myl.com",False,,,,,,,,,False,False,,,,,,,False,default,,,,95,85,0,10,,172.30.113.1,,,,,<empty>,,,,,,,"172.30.108.17,172.20.50.46",,,,,,,,,,,,,,
network,172.30.114.0,255.255.255.0,,,,,,0R-Southpointe-VLAN-3114-VOIP,,,,"spe-0rhq-ib.myl.com,mgw-07cf-mast-ib1.myl.com",False,,,,"172.16.108.53,172.20.31.11,172.20.31.102",,,,,False,False,,,,,,900,False,default,,,,95,85,0,10,,172.30.114.1,,,,,<empty>,,,,,,,"172.30.108.17,172.20.50.46",,,,,,,,,,,,,,
network,172.30.115.0,255.255.255.0,,,,,,0R-Southpointe-VLAN-3115-VOIP,,,,"spe-0rhq-ib.myl.com,mgw-07cf-mast-ib1.myl.com",False,,,,"172.16.108.53,172.20.31.11,172.20.31.102",,,,,False,False,,,,,,28800,False,default,,,,95,85,0,10,,172.30.115.1,,,,,<empty>,,,,,,,"172.30.108.17,172.20.50.46",,,,,,,,,,,,,,
network,172.30.116.0,255.255.255.0,,,,,,0R-Southpointe-VLAN-3116-VOIP,,,,"spe-0rhq-ib.myl.com,mgw-07cf-mast-ib1.myl.com",False,,,,"172.16.108.53,172.20.31.11,172.20.31.102",,,,,False,False,,,,,,28800,False,default,,,,95,85,0,10,,172.30.116.1,,,,,<empty>,,,,,,,"172.30.108.17,172.20.50.46",,,,,,,,,,,,,,
network,172.30.117.0,255.255.255.0,,,,,,0R-Southpointe-VLAN-3117-VOIP,,,,"spe-0rhq-ib.myl.com,mgw-07cf-mast-ib1.myl.com",False,,,,"172.16.108.53,172.20.31.11,172.20.31.102",,,,,False,False,,,,,,28800,False,default,,,,95,85,0,10,,172.30.117.1,,,,,<empty>,,,,,,,"172.30.108.17,172.20.50.46",,,,,,,,,,,,,,
network,172.30.118.0,255.255.255.0,,,,,,0R-Southpointe-VLAN-3118-VOIP,,,,"spe-0rhq-ib.myl.com,mgw-07cf-mast-ib1.myl.com",False,,,,"172.16.108.53,172.20.31.11,172.20.31.102",,,,,False,False,,,,,,28800,False,default,,,,95,85,0,10,,172.30.118.1,,,,,<empty>,,,,,,,"172.30.108.17,172.20.50.46",,,,,,,,,,,,,,
network,172.30.119.0,255.255.255.0,,,,,,0R-Southpointe-VLAN-3119-VOIP,,,,"spe-0rhq-ib.myl.com,mgw-07cf-mast-ib1.myl.com",False,,,,,,,,,False,False,,,,,,28800,False,default,,,,95,85,0,10,,172.30.119.1,,,,,<empty>,,,,,,,"172.30.108.17,172.20.50.46",,,,,,,,,,,,,,
network,172.30.120.0,255.255.255.0,,,,,,0R-Southpointe-VLAN-3120-VOIP,,,,"spe-0rhq-ib.myl.com,mgw-07cf-mast-ib1.myl.com",False,,,,,,,,,False,False,,,,,,28800,False,default,,,,95,85,0,10,,172.30.120.1,,,,,<empty>,,,,,,,"172.30.108.17,172.20.50.46",,,,,,,,,,,,,,
network,172.30.121.0,255.255.255.0,,,,,,0R-Southpointe-VLAN-3121-VOIP,,,,"spe-0rhq-ib.myl.com,mgw-07cf-mast-ib1.myl.com",False,,,,"172.16.108.53,172.20.31.11,172.20.31.102",,,,,False,False,,,,,,,False,default,,,,95,85,0,10,,172.30.121.1,,,,,<empty>,,,,,,,"172.30.108.17,172.20.50.46",,,,,,,,,,,,,,
network,172.30.88.0,255.255.252.0,,,,,,0S-Greensboro-VLAN-10-OLD VOIP,,,,"us-0sgso-ib.myl.com,mgw-07cf-mast-ib1.myl.com",False,,,,,,,,,False,False,,,,,,604800,False,default,,,,95,85,0,10,,172.30.88.1,,,,,<empty>,,,,,,,"172.20.50.46, 172.27.20.36",,,,,,,,,,,,,,
network,172.30.86.0,255.255.255.128,,,,,,0S-Greensboro-VLAN-386-VOIP,,,,"us-0sgso-ib.myl.com,mgw-07cf-mast-ib1.myl.com",False,,,,,,,,,False,False,,,,,,604800,False,default,,,,95,85,0,10,,172.30.86.1,,,,,<empty>,,,,,,,"172.20.50.22, 172.27.20.13",,,,,,,,,,,,,,
network,172.30.85.128,255.255.255.128,,,,,,0S-Greensboro-VLAN-3285-VOIP,,,,"us-0sgso-ib.myl.com,mgw-07cf-mast-ib1.myl.com",False,,,,172.16.88.27,,,,,False,False,,,,,,604800,False,default,,,,95,85,0,10,,172.30.85.129,,,,,<empty>,,,,,,,"172.20.50.46,172.27.20.36",,,,,,,,,,,,,,
network,172.30.85.0,255.255.255.128,,,,,,0S-Greensboro-VLAN-385-VOIP,,,,"us-0sgso-ib.myl.com,mgw-07cf-mast-ib1.myl.com",False,,,,,,,,,False,False,,,,,,604800,False,default,,,,95,85,0,10,,172.30.85.1,,,,,<empty>,,,,,,,,,,,,,,,,,,,,,
network,172.30.84.0,255.255.255.0,,,,,,0S-Greensboro-VLAN-384-VOIP,,,,"us-0sgso-ib.myl.com,mgw-07cf-mast-ib1.myl.com",False,,,,,,,,,False,False,,,,,,604800,False,default,,,,95,85,0,10,,172.30.84.1,,,,,<empty>,,,,,,,"172.20.50.46,172.27.20.36",,,,,,,,,,,,,,
